 coord zsn
 0.3218396E-01, 0.5547821E-01, 0.4808522E-01, 0.3735016E-01, 0.3045683E-01, 0.1113519E-01, 0.3906846E-02, 0.4897522E-02, 0.5371643E-03, 0.3926364E-03, 0.3395272E-02, 0.4220479E-02, 0.1378393E-02, -0.6968665E-02, -0.7207469E-03, 0.2549491E-02, -0.2474706E-03, 0.3281222E-02, -0.4154871E-02, -0.2651592E-03, 0.3750605E-02, -0.2804863E-02, -0.5584595E-03, 0.9921426E-03, 0.1610198E-02, -0.8505457E-03, -0.3909991E-02, 0.4555846E-02, 0.4787179E-02, -0.9893601E-02, -0.6630717E-02, 0.1238391E-01, 0.1160415E-01, -0.5174400E-02, -0.1133747E-01, -0.9831198E-02, -0.1220686E-01, -0.4706010E-02, 0.2682811E-01, 0.5935045E-01, 0.4745152E-01, -0.1097360E-01, -0.8770937E-01, -0.1336500, -0.1297239, -0.9530230E-01, -0.4107695E-01, 0.1531616E-02, 0.3218396E-01, 0.5547821E-01
 -0.1039684, -0.4405231E-01, -0.1638686E-01, -0.4084177E-02, 0.1860147E-02, -0.3840838E-02, -0.6890730E-03, 0.7663081E-02, 0.1802320E-02, -0.5313170E-03, 0.6108403E-02, 0.1493867E-02, -0.1170135E-01, -0.6787754E-03, 0.1104859E-01, -0.3476148E-02, -0.5470212E-02, 0.4738161E-02, 0.2711172E-02, -0.3669078E-02, -0.3626887E-02, -0.5165059E-03, 0.1161997E-01, 0.2986826E-03, -0.1705789E-01, -0.2325177E-03, 0.1554325E-01, 0.5180405E-02, -0.7579696E-02, -0.1181307E-01, -0.5808406E-02, 0.1160409E-01, 0.1920445E-01, 0.5198885E-03, -0.2110702E-01, -0.1637386E-01, 0.5243574E-02, 0.1686845E-01, 0.7909689E-02, -0.2046545E-01, -0.7078037E-01, -0.1500763, -0.2583990, -0.3506797, -0.4019311, -0.3801048, -0.3011407, -0.2003673, -0.1039684, -0.4405231E-01
 -0.2972388, -0.2121511, -0.1343489, -0.7566228E-01, -0.4377916E-01, -0.1743056E-01, -0.1277842E-02, -0.2288056E-03, -0.7865387E-03, -0.1238926E-02, -0.2558250E-02, -0.2189051E-02, -0.4442014E-02, 0.7014885E-02, 0.2380954E-02, -0.2139349E-02, -0.3327648E-02, -0.8689483E-03, 0.6526677E-02, -0.2414284E-02, -0.4242963E-02, 0.6544752E-03, 0.6115029E-02, 0.6685344E-04, -0.9172079E-02, 0.2891237E-02, 0.7504198E-02, -0.6171486E-02, -0.2785817E-02, 0.7869077E-02, 0.2129991E-03, -0.5174682E-02, 0.5197898E-03, -0.5014830E-02, -0.1190642E-01, 0.9928409E-02, 0.4196917E-01, 0.2770753E-01, -0.4730048E-01, -0.1388796, -0.2106532, -0.2799461, -0.3707128, -0.4727700, -0.5538359, -0.5625724, -0.5057453, -0.4101650, -0.2972388, -0.2121511
 -0.4021935, -0.3059555, -0.2001490, -0.1165254, -0.6708217E-01, -0.3004651E-01, -0.1165810E-01, -0.1654875E-01, -0.9018041E-02, 0.1467299E-02, -0.5331696E-02, -0.2534200E-02, 0.9038659E-02, 0.3109992E-02, -0.1047817E-01, 0.1243742E-02, 0.6203372E-02, -0.4227183E-02, -0.7733959E-03, -0.1324185E-02, 0.6478166E-02, 0.1877631E-02, -0.1226854E-01, -0.3249114E-03, 0.1146660E-01, 0.5431261E-02, -0.7086041E-02, -0.1531890E-01, -0.1364117E-02, 0.2074261E-01, 0.1433437E-01, -0.1133696E-01, -0.2110656E-01, -0.1190642E-01, 0.5037696E-02, 0.2920752E-01, 0.4160170E-01, 0.4660681E-02, -0.8050351E-01, -0.1675678, -0.2172225, -0.2381598, -0.2644194, -0.3265144, -0.4100972, -0.4753970, -0.5064520, -0.4770962, -0.4021935, -0.3059555
 -0.2479327, -0.2104777, -0.1551960, -0.1113009, -0.7043025E-01, -0.4580102E-01, -0.2956440E-01, -0.1968350E-01, -0.6883956E-02, 0.3094684E-02, -0.1960523E-02, -0.2506500E-02, 0.6663059E-02, -0.3787471E-02, -0.5769783E-02, -0.4093964E-03, 0.9507712E-02, -0.1398269E-02, -0.7077048E-02, -0.1608759E-02, 0.9442769E-02, 0.3628034E-02, -0.1496814E-01, -0.5801069E-03, 0.1275641E-01, 0.9330190E-03, -0.3975764E-02, -0.5715896E-02, -0.6007026E-02, 0.9122635E-02, 0.1255554E-01, -0.9830371E-02, -0.1637370E-01, 0.9927989E-02, 0.2920705E-01, 0.1434218E-01, -0.1639922E-01, -0.3681511E-01, -0.4549114E-01, -0.3796212E-01, 0.8043945E-02, 0.9735221E-01, 0.1868493, 0.2109788, 0.1434016, 0.9365439E-02, -0.1392519, -0.2197232, -0.2479327, -0.2104777
 0.1880235, 0.6335051E-01, -0.1055748E-01, -0.5100448E-01, -0.4282520E-01, -0.3564499E-01, -0.2725235E-01, -0.5033134E-02, 0.3438219E-03, -0.5467785E-02, -0.7626028E-03, 0.2296533E-02, -0.3882437E-02, -0.4226730E-02, 0.6452288E-02, -0.1495475E-02, 0.1084737E-02, -0.1098110E-02, -0.1931762E-02, 0.3195897E-02, -0.2858351E-02, 0.7754862E-03, 0.9410843E-03, 0.2746811E-02, -0.6488492E-03, -0.1094323E-01, 0.2406295E-02, 0.1623435E-01, 0.1608126E-02, -0.1148920E-01, -0.1155483E-01, -0.1220655E-01, 0.5242931E-02, 0.4196748E-01, 0.4160069E-01, -0.1639853E-01, -0.5891939E-01, -0.1478665E-01, 0.1101639, 0.2830968, 0.4975307, 0.7488245, 0.9837708, 1.113256, 1.080490, 0.8960153, 0.6374944, 0.3939942, 0.1880235, 0.6335051E-01
 0.8502123, 0.5022279, 0.2614600, 0.1181396, 0.5685623E-01, 0.2488312E-01, 0.7184746E-02, 0.1241376E-01, 0.4700150E-02, -0.8785684E-02, 0.1372543E-02, 0.7894789E-02, -0.9391440E-02, -0.1335370E-02, 0.9031915E-02, 0.3331842E-02, -0.1118149E-01, -0.3633479E-02, 0.1003040E-01, 0.9841584E-02, -0.1839453E-01, -0.5707001E-02, 0.1686879E-01, 0.7164618E-02, -0.8804989E-02, -0.1788564E-01, -0.1490051E-03, 0.2640355E-01, 0.1235839E-01, -0.2030089E-01, -0.2377892E-01, -0.4706901E-02, 0.1686785E-01, 0.2770735E-01, 0.4660359E-02, -0.3681511E-01, -0.1478517E-01, 0.1473103, 0.4517773, 0.8422444, 1.269672, 1.696676, 2.068292, 2.296036, 2.316412, 2.104153, 1.737764, 1.281780, 0.8502123, 0.5022279
 1.732366, 1.149817, 0.7138045, 0.4301140, 0.2413301, 0.1290714, 0.6775545E-01, 0.3057618E-01, 0.1100607E-01, 0.2838426E-02, 0.3588869E-02, 0.4963630E-02, -0.3315787E-02, 0.2537312E-02, -0.4093742E-03, 0.5688387E-02, -0.1208265E-01, 0.1821388E-02, 0.8996790E-02, 0.3931351E-02, -0.1497628E-01, -0.1544663E-02, 0.1439812E-01, -0.2297469E-02, -0.4390103E-02, -0.1798397E-02, -0.3350824E-02, 0.8621981E-02, 0.3916892E-02, -0.1492717E-01, -0.3681108E-03, 0.2682746E-01, 0.7910289E-02, -0.4729947E-01, -0.8050223E-01, -0.4549104E-01, 0.1101643, 0.4517784, 0.9869078, 1.638050, 2.299496, 2.898843, 3.392304, 3.711316, 3.785820, 3.549248, 3.064311, 2.391999, 1.732366, 1.149817
 2.808224, 1.982203, 1.309808, 0.8270321, 0.4699950, 0.2531116, 0.1382003, 0.5647390E-01, 0.2375191E-01, 0.2157009E-01, 0.6717330E-02, -0.4101577E-02, 0.5443709E-02, 0.4239419E-02, -0.9302949E-02, 0.2047342E-02, 0.1038196E-02, 0.9981189E-02, -0.9796644E-02, -0.7448641E-02, 0.9697878E-02, 0.7722675E-02, -0.4466034E-02, -0.1822364E-01, 0.4556760E-02, 0.2438290E-01, 0.1638278E-02, -0.1881056E-01, -0.2082018E-01, -0.5319478E-02, 0.4094290E-01, 0.5935105E-01, -0.2046436E-01, -0.1388800, -0.1675673, -0.3796214E-01, 0.2830968, 0.8422427, 1.638050, 2.563234, 3.465032, 4.248374, 4.870071, 5.279243, 5.391752, 5.128915, 4.530740, 3.686954, 2.808224, 1.982203
 3.923514, 2.844089, 1.915138, 1.207573, 0.6955342, 0.3794355, 0.2070337, 0.9303831E-01, 0.4152573E-01, 0.3317550E-01, 0.8036741E-02, -0.1069005E-01, 0.9741220E-02, 0.7855041E-02, -0.8275844E-02, -0.7213686E-02, 0.1280192E-01, 0.1100176E-01, -0.2205408E-01, -0.1065699E-01, 0.2653619E-01, 0.8554120E-02, -0.1544006E-01, -0.2244696E-01, 0.5657753E-02, 0.3596070E-01, 0.6645419E-02, -0.3549208E-01, -0.2865192E-01, 0.1651264E-01, 0.6286348E-01, 0.4745296E-01, -0.7078077E-01, -0.2106540, -0.2172229, 0.8043259E-02, 0.4975308, 1.269671, 2.299496, 3.465033, 4.597383, 5.573712, 6.329768, 6.820290, 6.953370, 6.677520, 5.997094, 5.025481, 3.923514, 2.844089
 4.873899, 3.567026, 2.421152, 1.525522, 0.9015284, 0.5026965, 0.2684679, 0.1304466, 0.5956747E-01, 0.3248070E-01, 0.9320684E-02, -0.3335463E-02, 0.8969661E-02, 0.6228137E-02, -0.3670168E-02, -0.1186126E-01, 0.1426530E-01, 0.3096167E-02, -0.1163705E-01, -0.6195606E-02, 0.1724376E-01, -0.4261909E-03, -0.6773234E-02, -0.6488758E-02, 0.4249415E-03, 0.1841120E-01, -0.4908209E-02, -0.3168376E-01, 0.3047753E-02, 0.5435783E-01, 0.5734648E-01, -0.1097371E-01, -0.1500764, -0.2799459, -0.2381591, 0.9735322E-01, 0.7488247, 1.696675, 2.898844, 4.248374, 5.573712, 6.718026, 7.584331, 8.128523, 8.276621, 8.008009, 7.269847, 6.185878, 4.873899, 3.567026
 5.554464, 4.092838, 2.810508, 1.784784, 1.078651, 0.6094842, 0.3115672, 0.1574685, 0.7393797E-01, 0.2427893E-01, 0.1154059E-01, 0.9828756E-02, -0.4529110E-03, -0.2924324E-02, 0.2996555E-02, -0.3813837E-02, 0.6675328E-02, -0.1052784E-01, 0.9805433E-02, 0.8810759E-03, -0.2194701E-02, -0.1284369E-01, 0.4195731E-02, 0.1907724E-01, 0.5536474E-02, -0.1104164E-01, -0.4042886E-01, -0.2926091E-01, 0.5934619E-01, 0.1165898, 0.5598797E-01, -0.8770880E-01, -0.2583991, -0.3707137, -0.2644202, 0.1868498, 0.9837713, 2.068292, 3.392303, 4.870069, 6.329769, 7.584330, 8.512748, 9.084976, 9.251695, 8.987864, 8.197582, 7.018409, 5.554464, 4.092838
 5.967655, 4.433582, 3.075997, 1.959452, 1.186225, 0.6613045, 0.3173443, 0.1592411, 0.7463202E-01, 0.1065761E-01, 0.6560507E-02, 0.1859036E-01, -0.8041721E-02, -0.1499610E-01, 0.1183152E-01, 0.1607766E-01, -0.1030110E-01, -0.2891679E-01, 0.3125393E-01, 0.1502945E-01, -0.1576873E-01, -0.3575920E-01, 0.4223701E-02, 0.5734018E-01, 0.2546600E-01, -0.5020543E-01, -0.8829579E-01, -0.2508187E-01, 0.1132317, 0.1737032, 0.7047675E-01, -0.1336500, -0.3506787, -0.4727697, -0.3265150, 0.2109782, 1.113256, 2.296037, 3.711318, 5.279242, 6.820288, 8.128522, 9.084975, 9.672076, 9.845014, 9.562349, 8.733407, 7.500751, 5.967655, 4.433582
 6.107892, 4.550031, 3.143881, 1.973187, 1.163053, 0.6177688, 0.2698949, 0.1296187, 0.5701365E-01, -0.7218506E-02, 0.2865174E-02, 0.2465804E-01, -0.1329361E-01, -0.1911044E-01, 0.2310737E-01, 0.2279756E-01, -0.2890028E-01, -0.3056304E-01, 0.4288491E-01, 0.2259592E-01, -0.2124808E-01, -0.5290603E-01, 0.2930783E-02, 0.8044031E-01, 0.3733378E-01, -0.6439278E-01, -0.1101817, -0.4120689E-01, 0.1201249, 0.2161233, 0.1181270, -0.1297244, -0.4019314, -0.5538354, -0.4100969, 0.1434013, 1.080491, 2.316413, 3.785820, 5.391750, 6.953369, 8.276620, 9.251695, 9.845015, 10.00928, 9.706857, 8.877484, 7.643280, 6.107892, 4.550031
 5.897816, 4.341550, 2.925391, 1.771864, 0.9870324, 0.4829594, 0.1887269, 0.8191541E-01, 0.3306289E-01, -0.1086777E-01, 0.1701390E-02, 0.2176098E-01, -0.7325014E-02, -0.1874834E-01, 0.1821296E-01, 0.2533067E-01, -0.2877103E-01, -0.2873445E-01, 0.3614952E-01, 0.2903922E-01, -0.1370063E-01, -0.6524733E-01, -0.7040542E-02, 0.9220497E-01, 0.5120909E-01, -0.6558251E-01, -0.1209839, -0.5626728E-01, 0.1095789, 0.2261274, 0.1489501, -0.9530199E-01, -0.3801038, -0.5625739, -0.4753984, 0.9365380E-02, 0.8960154, 2.104153, 3.549247, 5.128916, 6.677519, 8.008009, 8.987864, 9.562348, 9.706857, 9.402123, 8.607183, 7.404845, 5.897816, 4.341550
 5.265421, 3.761238, 2.425905, 1.386505, 0.7112157, 0.3153890, 0.1026558, 0.4214206E-01, 0.2148319E-01, -0.1338559E-01, -0.2644276E-03, 0.2130194E-01, -0.7220935E-02, -0.1846506E-01, 0.2219054E-01, 0.2164487E-01, -0.2786373E-01, -0.1995288E-01, 0.2489082E-01, 0.2904539E-01, -0.1098801E-01, -0.6311439E-01, 0.4595518E-03, 0.7910280E-01, 0.3541358E-01, -0.4294398E-01, -0.9135774E-01, -0.7239877E-01, 0.6527032E-01, 0.2037232, 0.1662775, -0.4107641E-01, -0.3011399, -0.5057448, -0.5064517, -0.1392525, 0.6374948, 1.737766, 3.064310, 4.530739, 5.997095, 7.269847, 8.197582, 8.733408, 8.877485, 8.607183, 7.874037, 6.721199, 5.265421, 3.761238
 4.263100, 2.907730, 1.760037, 0.9289357, 0.4292183, 0.1601459, 0.4216545E-01, 0.1856789E-01, 0.6164262E-02, -0.1041056E-01, 0.8634585E-03, 0.1222001E-01, 0.5604997E-03, -0.3885187E-02, 0.1348877E-01, 0.1349875E-01, -0.1505017E-01, -0.1665236E-01, 0.1153464E-01, 0.2541161E-01, -0.3831076E-02, -0.4735769E-01, -0.5487215E-02, 0.5143236E-01, 0.3715697E-01, -0.1378130E-01, -0.7819563E-01, -0.8090321E-01, 0.4296991E-01, 0.1667337, 0.1451773, 0.1531959E-02, -0.2003673, -0.4101660, -0.4770965, -0.2197230, 0.3939943, 1.281780, 2.391998, 3.686956, 5.025481, 6.185878, 7.018409, 7.500751, 7.643281, 7.404845, 6.721199, 5.623232, 4.263100, 2.907730
 3.086647, 1.974529, 1.101092, 0.5218005, 0.2005580, 0.5985850E-01, 0.8658290E-02, 0.3628130E-02, 0.5107380E-02, -0.6240398E-02, 0.9831062E-03, 0.1766132E-01, 0.1115658E-01, -0.2332739E-02, 0.8073523E-02, 0.9989256E-02, -0.8430589E-02, -0.1129800E-01, 0.2808793E-02, 0.2104384E-01, -0.2436334E-02, -0.3591127E-01, -0.2149072E-02, 0.3316132E-01, 0.2755155E-01, -0.5715042E-03, -0.5725601E-01, -0.6702799E-01, 0.2618462E-01, 0.1133284, 0.1054691, 0.3218405E-01, -0.1039679, -0.2972390, -0.4021937, -0.2479328, 0.1880236, 0.8502129, 1.732366, 2.808223, 3.923514, 4.873899, 5.554464, 5.967656, 6.107892, 5.897816, 5.265422, 4.263101, 3.086647, 1.974529
 1.974529, 1.162204, 0.5797213, 0.2276950, 0.6731275E-01, 0.1085147E-01, 0.1165682E-02, 0.8867991E-02, 0.6031156E-02, -0.2803035E-03, 0.1060102E-01, 0.2381901E-01, 0.1185031E-01, 0.9415839E-03, 0.6199213E-02, 0.1020534E-01, -0.2455516E-02, -0.1209133E-01, 0.6560455E-03, 0.1271750E-01, -0.4851512E-02, -0.1869732E-01, 0.9869281E-03, 0.1589867E-01, 0.1827287E-01, 0.4532743E-02, -0.3619570E-01, -0.4413489E-01, 0.9609342E-02, 0.6012299E-01, 0.7503089E-01, 0.5547885E-01, -0.4405227E-01, -0.2121516, -0.3059554, -0.2104775, 0.6335050E-01, 0.5022280, 1.149817, 1.982204, 2.844089, 3.567025, 4.092838, 4.433583, 4.550032, 4.341551, 3.761238, 2.907730, 1.974529, 1.162204
 var WP_past
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
